id,title,description,location,image_path,type_str,frequency,time_hours,priority
dc4e9e44,Calles Inundadas,Hace un mes que hay muchas baches en mi calle y cuando llueve se llena toda la calle de agua,Andador U.A de Chiapas 1434,C:/Users/corec/OneDrive/Imágenes/Messi fondo van gogh.jpg,bache,0,0.0,28.0
a62e7144,Lámpara apagada en parque central,El daño se ha agravado con las recientes lluvias y requiere atención urgente.,"Calle Privada Laureles #12, Col. Anzures",NaN,alumbrado,14,100.9,58.47
4b12515b,Alcantarilla abierta sin señalización,La situación genera malestar entre los comerciantes y residentes del área.,"Blvd. Héroes del 5 de Mayo #1200, Zona Norte",NaN,emergencia,27,23.4,51.12
45cdb629,Hoyo en acceso a mercado,Se requiere intervención inmediata para evitar daños mayores a la infraestructura.,"Av. Juárez #245, Centro",/images/7747fba6.jpg,bache,12,515.7,186.31
81938247,Basura en área verde municipal,Se han registrado accidentes menores relacionados con esta incidencia.,"Blvd. Municipio Libre #600, Col. Empleado Federal",NaN,basura,0,546.5,183.95
67f0c04e,Residuos en canal pluvial,El daño se ha agravado con las recientes lluvias y requiere atención urgente.,"Av. 11 Poniente #560, Col. La Paz",NaN,basura,21,74.0,48.5
46835d82,Bolsas de basura en banqueta,Se han registrado accidentes menores relacionados con esta incidencia.,"Av. Diagonal Defensores #300, Col. Insurgentes",/images/c6472d5a.jpg,basura,2,525.5,178.25
00198d7c,Pintura de carril borrada,Se requiere intervención inmediata para evitar daños mayores a la infraestructura.,"Blvd. Héroes del 5 de Mayo #1200, Zona Norte",/images/6f2360d0.jpg,otro,18,597.3,200.59
c9dee03d,Rampas para discapacitados bloqueadas,Varios vecinos han reportado la situación sin obtener respuesta de las autoridades.,"Av. Xonaca #890, Col. Xonaca",/images/bb6b83b3.jpg,otro,2,476.3,159.49
409beb0d,Vandalismo en parada de autobús,Varios vecinos han reportado la situación sin obtener respuesta de las autoridades.,"Blvd. Norte #450, Fracc. Las Américas",/images/ee2a664f.jpg,otro,24,200.5,83.35
b945efdb,Bolsas de basura en banqueta,El daño se ha agravado con las recientes lluvias y requiere atención urgente.,"Av. Vicente Suárez #234, Col. Huexotitla",/images/8a827d4d.jpg,basura,17,505.5,176.75
977cf38c,Fractura en carpeta asfáltica,Se requiere intervención inmediata para evitar daños mayores a la infraestructura.,"Calle 14 Oriente #78, Col. El Carmen",NaN,bache,15,118.1,67.93
c93b2c03,Señalética de calle ilegible,El daño se ha agravado con las recientes lluvias y requiere atención urgente.,"Calle Fresno #15, Col. El Vergel",/images/e4fdba31.jpg,otro,20,606.9,204.07
c22533af,Bache profundo en carril derecho,Vecinos de la colonia han levantado quejas formales sin recibir atención.,"Calle Independencia #67, Col. La Libertad",/images/89c885e3.jpg,bache,17,48.1,47.53
7163c752,Alumbrado sin funcionar en glorieta,El daño se ha agravado con las recientes lluvias y requiere atención urgente.,"Calle Independencia #67, Col. La Libertad",/images/79ef51ae.jpg,alumbrado,31,285.2,118.86
e26ee7bf,Alumbrado fuera de servicio 3 semanas,El daño se ha agravado con las recientes lluvias y requiere atención urgente.,"Av. 11 Poniente #560, Col. La Paz",/images/8e9413f4.jpg,alumbrado,35,388.3,150.99
1b20f1d6,Colchones y muebles abandonados,"La zona es de alto tráfico peatonal y vehicular, lo que aumenta el riesgo.","Blvd. Atlixcáyotl Km 8, Zona Angelópolis",NaN,basura,14,718.1,239.63
b5e2f535,Foco fundido en estacionamiento público,Varios vecinos han reportado la situación sin obtener respuesta de las autoridades.,"Calle 5 de Mayo #89, Col. Centro",/images/9005837b.jpg,alumbrado,9,451.9,162.27
28ee3613,Acumulación de escombros en calle,Vecinos de la colonia han levantado quejas formales sin recibir atención.,"Blvd. Atlixcáyotl Km 8, Zona Angelópolis",/images/1958d89c.jpg,basura,38,717.2,246.56
06ada7e9,Vandalismo en parada de autobús,Varios vecinos han reportado la situación sin obtener respuesta de las autoridades.,"Av. Juárez #245, Centro",/images/3cdd266c.jpg,otro,34,540.8,188.44
2061f849,Residuos en canal pluvial,La incidencia afecta principalmente a niños y personas de la tercera edad.,"Calle Tecnológico #100, Col. San Manuel",/images/5c70b498.jpg,basura,29,2.8,29.54
c5be37e1,Alcantarilla abierta sin señalización,Se requiere intervención inmediata para evitar daños mayores a la infraestructura.,"Calle 14 Oriente #78, Col. El Carmen",NaN,emergencia,6,626.8,225.84
8c2afceb,Poste inclinado con riesgo de caída,La incidencia afecta principalmente a niños y personas de la tercera edad.,"Av. Xonaca #890, Col. Xonaca",/images/b55d87e3.jpg,alumbrado,23,549.1,195.63
5f63a50c,Alcantarilla abierta sin señalización,La situación genera malestar entre los comerciantes y residentes del área.,"Av. Juárez #245, Centro",NaN,emergencia,20,352.1,147.63
30689078,Acumulación frente a mercado,El daño se ha agravado con las recientes lluvias y requiere atención urgente.,"Av. 20 de Noviembre #300, Centro Histórico",/images/02166d9a.jpg,basura,3,173.8,73.04
